"0","newMod <- MASS::stepAIC(larger_mod, direction = ""both"")"
"1","Start:  AIC="
"1",""
"1","803.32"
"1",""
"1","
"
"1",""
"1","bsal ~ sal77 + sex + senior + age + exper + edu_fixed"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
- exper    "
"1","  1"
"1","     99107"
"1"," 11938847"
"1"," 801.9"
"1","
<none>     "
"1","   "
"1","          "
"1"," 11839740"
"1"," 803.3"
"1","
- age      "
"1","  1"
"1","    408189"
"1"," 12247929"
"1"," 803.5"
"1","
- sal77    "
"1","  1"
"1","    771475"
"1"," 12611216"
"1"," 805.4"
"1","
- edu_fixed"
"1","  2"
"1","   1471999"
"1"," 13311740"
"1"," 806.9"
"1","
- senior   "
"1","  1"
"1","   2146321"
"1"," 13986061"
"1"," 812.1"
"1","
- sex      "
"1","  1"
"1","   2302978"
"1"," 14142719"
"1"," 812.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","801.86"
"1",""
"1","
"
"1",""
"1","bsal ~ sal77 + sex + senior + age + edu_fixed"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
<none>     "
"1","   "
"1","          "
"1"," 11938847"
"1"," 801.9"
"1","
+ exper    "
"1","  1"
"1","     99107"
"1"," 11839740"
"1"," 803.3"
"1","
- sal77    "
"1","  1"
"1","    749744"
"1"," 12688590"
"1"," 803.8"
"1","
- edu_fixed"
"1","  2"
"1","   1446897"
"1"," 13385744"
"1"," 805.3"
"1","
- age      "
"1","  1"
"1","   1971158"
"1"," 13910005"
"1"," 809.8"
"1","
- senior   "
"1","  1"
"1","   2048394"
"1"," 13987241"
"1"," 810.2"
"1","
- sex      "
"1","  1"
"1","   2891233"
"1"," 14830079"
"1"," 814.0"
"1","
"
"0","summary(newMod)"
"1","
Call:
"
"1",""
"1","lm(formula = bsal ~ sal77 + sex + senior + age + edu_fixed, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-915.9 "
"1","-300.0 "
"1"," -54.6 "
"1"," 320.2 "
"1","1182.3 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 4876.9896"
"1","   857.6155"
"1","    5.69"
"1","  4.5e-07"
"1"," ***"
"1","
sal77        "
"1","    0.0970"
"1","     0.0508"
"1","    1.91"
"1","  0.06128"
"1"," .  "
"1","
sexMALE      "
"1","  544.4947"
"1","   145.2845"
"1","    3.75"
"1","  0.00041"
"1"," ***"
"1","
senior       "
"1","  -18.3276"
"1","     5.8099"
"1","   -3.15"
"1","  0.00255"
"1"," ** "
"1","
age          "
"1","    1.5340"
"1","     0.4957"
"1","    3.09"
"1","  0.00303"
"1"," ** "
"1","
edu_fixed15+ "
"1","  342.2797"
"1","   133.6254"
"1","    2.56"
"1","  0.01304"
"1"," *  "
"1","
edu_fixed8-10"
"1","  -42.4412"
"1","   200.8845"
"1","   -0.21"
"1","  0.83342"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","454"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.525"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.476"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.7"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.69e-08"
"1","
"
"1","
"
