"0","larger_mod <- lm(train,formula =  bsal ~ .)"
"0","summary(larger_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = bsal ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","  -904 "
"1","  -290 "
"1","   -56 "
"1","   300 "
"1","  1212 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 5058.3108"
"1","   900.6120"
"1","    5.62"
"1","  6.1e-07"
"1"," ***"
"1","
sal77        "
"1","    0.0984"
"1","     0.0511"
"1","    1.93"
"1","   0.0589"
"1"," .  "
"1","
sexMALE      "
"1","  511.4290"
"1","   153.5940"
"1","    3.33"
"1","   0.0015"
"1"," ** "
"1","
senior       "
"1","  -19.1158"
"1","     5.9467"
"1","   -3.21"
"1","   0.0022"
"1"," ** "
"1","
age          "
"1","    1.1092"
"1","     0.7913"
"1","    1.40"
"1","   0.1664"
"1","    "
"1","
exper        "
"1","    0.7886"
"1","     1.1417"
"1","    0.69"
"1","   0.4925"
"1","    "
"1","
edu_fixed15+ "
"1","  348.0602"
"1","   134.4924"
"1","    2.59"
"1","   0.0122"
"1"," *  "
"1","
edu_fixed8-10"
"1","  -26.9105"
"1","   203.0448"
"1","   -0.13"
"1","   0.8950"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","456"
"1"," "
"1","on"
"1"," "
"1","57"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.529"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.471"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.15"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","57"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.59e-07"
"1","
"
"1","
"
