"0","summary(model_probit)
"
"1","
Call:
"
"1",""
"1","glm(formula = am ~ mpg + wt, family = binomial(link = ""probit""), 
    data = mtcars)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3887  "
"1","-0.4599  "
"1","-0.0237  "
"1"," 0.2681  "
"1"," 2.0151  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","   13.523"
"1","      6.111"
"1","    2.21"
"1","   0.0269"
"1"," * "
"1","
mpg        "
"1","   -0.165"
"1","      0.125"
"1","   -1.32"
"1","   0.1862"
"1","   "
"1","
wt         "
"1","   -3.409"
"1","      1.249"
"1","   -2.73"
"1","   0.0063"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 43.230  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 17.455  on 29  degrees of freedom
"
"1","AIC: "
"1",""
"1","23.46"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
