"0","summary(model_cloglog)
"
"1","
Call:
"
"1",""
"1","glm(formula = am ~ mpg + wt, family = binomial(link = ""cloglog""), 
    data = mtcars)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.208  "
"1","-0.562  "
"1","-0.142  "
"1"," 0.205  "
"1"," 1.970  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","   11.083"
"1","      6.068"
"1","    1.83"
"1","    0.068"
"1"," ."
"1","
mpg        "
"1","   -0.112"
"1","      0.128"
"1","   -0.88"
"1","    0.379"
"1","  "
"1","
wt         "
"1","   -3.155"
"1","      1.271"
"1","   -2.48"
"1","    0.013"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 43.230  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 19.096  on 29  degrees of freedom
"
"1","AIC: "
"1",""
"1","25.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
