"0","summary(model)
"
"1","
Call:
"
"1",""
"1","glm(formula = am ~ mpg + wt, family = binomial(link = ""logit""), 
    data = mtcars)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5081  "
"1","-0.4519  "
"1","-0.0468  "
"1"," 0.2466  "
"1"," 2.0117  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","   25.887"
"1","     12.194"
"1","    2.12"
"1","    0.034"
"1"," *"
"1","
mpg        "
"1","   -0.324"
"1","      0.239"
"1","   -1.35"
"1","    0.176"
"1","  "
"1","
wt         "
"1","   -6.416"
"1","      2.547"
"1","   -2.52"
"1","    0.012"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 43.230  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 17.184  on 29  degrees of freedom
"
"1","AIC: "
"1",""
"1","23.18"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
