"0","# packages"
"0","library(tidyverse)"
"0","library(kableExtra)"
"0","library(GGally)"
"0","library(GLMsData)"
"0",""
"0","# set defaults"
"0","knitr::opts_chunk$set(comment = "" "")"
"0","ggplot2::theme_set(theme_classic)"
"0",""
"0","# set code chunk defaults"
"0","knitr::opts_chunk$set(tidy = F, # display code as typed"
"0","                      #size = ""small"", # slightly smaller code font"
"0","                      message = FALSE,"
"0","                      warning = FALSE,"
"0","                      comment = ""\t"") "
"0","# set black & white plot theme as default"
"0","ggplot2::theme_set(theme_classic()) "
"0",""
"0","# improve digit and NA display "
"0","options(scipen = 1, knitr.kable.NA = '')"
