"0","summary(price_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = Price ~ Diam, family = Gamma(link = ""inverse""), 
    data = nambeware)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.8753  "
"1","-0.3942  "
"1","-0.0616  "
"1"," 0.1734  "
"1"," 0.9528  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.0214196"
"1","  0.0015735"
"1","   13.61"
"1","  < 2e-16"
"1"," ***"
"1","
Diam       "
"1"," -0.0007736"
"1","  0.0000858"
"1","   -9.02"
"1","  1.4e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Gamma"
"1",""
"1"," family taken to be "
"1",""
"1","0.209529"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 20.268  on 58  degrees of freedom
"
"1",""
"1","Residual deviance: 11.383  on 57  degrees of freedom
"
"1","AIC: "
"1",""
"1","584.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","int <- 0.0214196 "
"0","wald <- 0.0214196"
"0","se <- 0.0000858"
"0","crit<- 1.96"
"0","wald + crit * se"
"1","[1]"
"1"," 0.0215878"
"1","
"
"0"," wald - crit * se"
"1","[1]"
"1"," 0.0212514"
"1","
"
