"0","summary(model_logit)
"
"1","
Call:
"
"1",""
"1","glm(formula = am ~ wt, family = binomial(link = ""logit""), data = mtcars)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1140  "
"1","-0.5374  "
"1","-0.0881  "
"1"," 0.2605  "
"1"," 2.1993  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","    12.04"
"1","       4.51"
"1","    2.67"
"1","   0.0076"
"1"," **"
"1","
wt         "
"1","    -4.02"
"1","       1.44"
"1","   -2.80"
"1","   0.0051"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 43.230  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 19.176  on 30  degrees of freedom
"
"1","AIC: "
"1",""
"1","23.18"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
