"0","tr.logit <- glm( am ~  wt, family = binomial(link = ""logit""),"
"0","                     data = mtcars)"
"0"," tr.probit <- update( tr.logit, family=binomial(link=""probit"") )"
"0"," tr.cll <- update( tr.logit, family=binomial(link=""cloglog"") )"
"0"," tr.array <- rbind( coef(tr.logit), coef(tr.probit), coef(tr.cll))"
"0"," tr.array <- cbind( tr.array, c(deviance(tr.logit),"
"0","deviance(tr.probit), deviance(tr.cll)) )"
"0"," colnames(tr.array) <- c(""Intercept"", ""Weight"",""Residual dev."")"
"0"," rownames(tr.array) <- c(""Logit"",""Probit"",""Comp log-log"")"
"0"," tr.array"
"1","            "
"1"," Intercept"
"1","   Weight"
"1"," Residual dev."
"1","
Logit       "
"1","  12.04037"
"1"," -4.02397"
"1","       19.1761"
"1","
Probit      "
"1","   6.72641"
"1"," -2.25776"
"1","       19.1987"
"1","
Comp log-log"
"1","   6.87663"
"1"," -2.50742"
"1","       19.7979"
"1","
"
