"0","glimpse(pitch_attributes)
"
"1","Rows: 40,866"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ release_speed     [3m[38;5;246m<dbl>[39m[23m 93.0, 95.6, 87.9, 88.6, 100.5, 91.8, 87.2, 88.6, 96.1, 91.5, 90.0, â€¦
$ release_pos_z     [3m[38;5;246m<dbl>[39m[23m 5.09, 5.90, 6.06, 6.79, 5.71, 5.93, 5.88, 6.24, 4.64, 5.69, 5.48, 6â€¦
$ release_pos_x     [3m[38;5;246m<dbl>[39m[23m -3.46, 2.61, -2.88, -1.44, -1.98, 0.94, -3.09, -2.02, -2.97, -2.27,â€¦
$ pfx_x             [3m[38;5;246m<dbl>[39m[23m -1.26, 1.14, 0.28, -1.10, -0.88, -0.13, -1.05, 0.12, -0.78, -0.96, â€¦
$ pfx_z             [3m[38;5;246m<dbl>[39m[23m 0.27, 1.28, 0.51, 0.93, 1.30, 0.94, 1.47, 1.35, 1.40, 1.64, 0.39, 2â€¦
$ plate_z           [3m[38;5;246m<dbl>[39m[23m 2.50, 3.73, 0.77, 2.00, 2.96, 2.97, 2.04, 2.99, 1.81, 0.70, 3.11, 2â€¦
$ plate_x           [3m[38;5;246m<dbl>[39m[23m -0.99, -0.41, 1.50, 0.18, 0.21, 0.50, 0.10, -0.44, 0.33, 0.15, 1.60â€¦
$ vx0               [3m[38;5;246m<dbl>[39m[23m 9.2844657, -10.3733417, 9.9251893, 6.2050282, 8.0396082, -0.8460757â€¦
$ vy0               [3m[38;5;246m<dbl>[39m[23m -135.391, -138.865, -127.596, -128.807, -145.788, -133.776, -126.49â€¦
$ vz0               [3m[38;5;246m<dbl>[39m[23m -1.5785578, -2.9213195, -7.6854953, -7.5846815, -5.2790829, -3.6874â€¦
$ sz_top            [3m[38;5;246m<dbl>[39m[23m 3.47, 3.45, 3.24, 3.29, 3.21, 3.36, 3.05, 3.44, 3.47, 3.88, 3.38, 3â€¦
$ sz_bot            [3m[38;5;246m<dbl>[39m[23m 1.65, 1.64, 1.43, 1.48, 1.25, 1.63, 1.43, 1.56, 1.59, 1.84, 1.65, 1â€¦
$ effective_speed   [3m[38;5;246m<dbl>[39m[23m 94.8, 94.2, 87.1, 88.4, 99.8, 91.6, 88.5, 87.4, 96.8, 91.3, 90.4, 9â€¦
$ release_spin_rate [3m[38;5;246m<dbl>[39m[23m 2048, 2542, 2221, 1430, 2382, 2481, 2372, 2137, 2325, 2194, 2057, 2â€¦
$ release_extension [3m[38;5;246m<dbl>[39m[23m 7.0, 5.6, 5.8, 6.1, 6.0, 6.1, 7.2, 5.7, 6.8, 6.6, 6.3, 6.1, 5.8, 6.â€¦
$ spin_axis         [3m[38;5;246m<dbl>[39m[23m 258, 125, 198, 212, 216, 159, 218, 175, 223, 191, 126, 151, 327, 19â€¦
$ delta_run_exp     [3m[38;5;246m<dbl>[39m[23m -0.066, 0.018, 0.025, 2.435, -0.022, -0.056, -0.080, -0.061, -0.338â€¦"
"1",""
"1","
"
