"0","load(file = ""allpitches15to21.rda"")"
"0",""
"0","# some_pitches <- sample(all_pitches, 50000)"
"0","some_pitches <- all_pitches %>% filter(game_year == 2021)"
"0",""
"0","names <- baseballr::get_chadwick_lu() %>%"
"0","  mutate(name = paste(name_first, name_last)) %>%"
"0","  select(key_mlbam, name)"
"1","[1m[1mRows: [1m[22m[34m[34m433106[34m[39m [1m[1mColumns: [1m[22m[34m[34m40[34m[39m
"
"1","[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (11): key_person, key_uuid, key_retro, key_bbref, key_bbref_minors, name_las...
[32mdbl[39m (16): key_mlbam, key_fangraphs, birth_year, birth_month, birth_day, death_ye...
[33mlgl[39m (13): key_npb, key_sr_nfl, key_sr_nba, key_sr_nhl, key_findagrave, mlb_manag...
"
"1","
[36mâ„¹[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","rm(all_pitches)"
