"0","testVec2 <- predicted_wOBAs$predicted_wOBA"
"0","q2 <- vector()"
"0","q2[1] <- mean(testVec2) + sd(testVec2) * 2.25 # F"
"0","q2[2] <- mean(testVec2) + sd(testVec2) * 1.75 # D-"
"0","q2[3] <- mean(testVec2) + sd(testVec2) * 1.5 # D"
"0","q2[4] <- mean(testVec2) + sd(testVec2) * 1.25 # D+"
"0","q2[5] <- mean(testVec2) + sd(testVec2) * .75 # C-"
"0","q2[6] <- mean(testVec2) + sd(testVec2) * .5 # C"
"0","q2[7] <- mean(testVec2) # C+"
"0","q2[8] <- mean(testVec2) - sd(testVec2) * .5 # B-"
"0","q2[9] <- mean(testVec2) - sd(testVec2) * .75 # B"
"0","q2[10] <- mean(testVec2) - sd(testVec2) * 1.25 # B+"
"0","q2[11] <- mean(testVec2) - sd(testVec2) * 1.5 # A-"
"0","q2[12] <- mean(testVec2) - sd(testVec2) * 1.75 # A"
"0","q2[13] <- mean(testVec2) - sd(testVec2) * 2 # A+"
"0",""
"0",""
"0","predicted_wOBAs >- predicted_wOBAs %>% mutate(grade = ifelse(predicted_wOBA > q2[2], ""F"", ifelse(predicted_wOBA > q2[3], ""D-"", ifelse(predicted_wOBA > q2[4], ""D"", ifelse(predicted_wOBA > q2[5], ""D+"", ifelse(predicted_wOBA > q2[6], ""C-"", ifelse(predicted_wOBA > q2[7], ""C"", ifelse(predicted_wOBA > q2[8], ""C+"", ifelse(predicted_wOBA > q2[9], ""B-"", ifelse(predicted_wOBA > q2[10], ""B"", ifelse(predicted_wOBA > q2[11], ""B+"", ifelse(predicted_wOBA > q2[12], ""A-"", ifelse(predicted_wOBA > q2[13], ""A"", ""A+"")))))))))))))"
"2","Error in FUN(left) : invalid argument to unary operator
"
