"0","# Do not delete this chunk"
"0","library(mosaic)"
"0","library(readr)"
"0","library(tidyr)"
"0","library(psych)"
"0","library(ggplot2)"
"0","library(factoextra)"
"0","library(cluster)"
"0","library(rpart)"
"0","library(DescTools)"
"0","library(GGally)"
"0","# devtools::install_github(repo = ""BillPetti/baseballr"")"
"0","library(baseballr)"
"0","library(ClusterR)"
"0","library(rpart.plot)"
"0","library(rattle)"
"0","library(parsnip)"
"0","library(rsample)"
"0","library(mclust)"
"0","library(latticeExtra)"
"0","library(vioplot)"
"0","library(keras)"
"0","library(ResourceSelection)"
"0","library(pscl)"
"0","library(kableExtra)"
"0","library(neuralnet)"
"0","# Setting Rounding"
"0","options(digits = 6)"
"0","# Formatting"
"0","knitr::opts_chunk$set("
"0","  echo = FALSE, warning = FALSE, message = FALSE, results = ""hide"", fig.width = 6,"
"0","  fig.height = 4, comment = NA, fig.show = ""hide"", dpi = 300"
"0",")"
"0","# For any tables"
"0","kable <- function(x, booktabs = TRUE, align = ""c"", format, digits = getOption(""digits""), row.names = NA, col.names = NA, caption = NULL, label = NULL, format.args = list(), escape = TRUE, full_width = NULL, bootstrap_options = ""basic"", position = ""center"", latex_options = c(""HOLD_position"", ""repeat_headers""), font_size = NULL, row_label_position = ""l"", ...) {"
"0","  knitr::kable(x, booktabs = booktabs, align = align, format = format, digits = digits, row.names = row.names, col.names = col.names, caption = caption, label = label, format.args = format.args, escape = escape, ...) %>%"
"0","    kableExtra::kable_styling(full_width = full_width, bootstrap_options = bootstrap_options, position = position, latex_options = latex_options, font_size = font_size, row_label_position = row_label_position, ...)"
"0","}"
"0",""
"0","set.seed(101)"
