"0","library(stringr)"
"0","some_pitches <- some_pitches %>%"
"0","  mutate(count = paste(balls, strikes, sep = ""-"")) %>%"
"0","  mutate(new_count = ifelse(str_detect(string = description, ""ball""),"
"0","    paste((balls + 1), strikes, sep = ""-""),"
"0","    ifelse(str_detect("
"0","      string = description,"
"0","      ""strike"""
"0","    ) & strikes != 2,"
"0","    paste(balls, (strikes + 1), sep = ""-""), count"
"0","    )"
"0","  ))"
"0",""
"0","justRes <- some_pitches %>% filter(!is.na(woba_value))"
"0",""
"0","mean_woba <- mean(justRes$woba_value)"
"0",""
"0","new <- justRes %>%"
"0","  group_by(count) %>%"
"0","  summarise(wOBA = mean(woba_value)) %>%"
"0","  arrange(wOBA)"
"0",""
"0",""
"0","next_pitch_woba <- left_join(some_pitches, new, by = c(""new_count"" = ""count"")) %>%"
"0","  mutate(wOBA = ifelse(is.na(events), wOBA, woba_value))"
"0",""
"0",""
"0","mean2 <- mean(next_pitch_woba$wOBA)"
"0",""
"0","# some_pitches%>%select(count, woba_value)%>%drop_na()%>%group_by(count)%>%summarise(woba_value=mean(woba_value_count))"
"0",""
"0","# some_pitches2 <- some_pitches %>% select(des, count, delta_run_exp, description) %>% filter(is.na(delta_run_exp))"
